focus_tree = {
	id = gozyr_focus
	
	country = {
		factor = 0
		
		modifier = {
			add = 10
			tag = GOZ

		}

		#modifier = {
		#	add = 10
		#	original_tag = AST
		#	has_dlc = "Together for Victory"
		#}
	}
	
	default = no
	
	continuous_focus_position = { x = 3000 y = 1600 }

	focus = {
		id = GOZ_call_the_51st_congress_of_the_federation
		x = 14
		y = 1
		icon = "GFX_goal_generic_national_unity"
		#relative_position_id = AST_empower_the_workers
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		mutually_exclusive = {focus = GOZ_establish_the_economical_expansion_council }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_establish_the_economical_expansion_council
		x = 41.5
		y = 1
		icon = "GFX_goal_generic_consumer_goods"
		#relative_position_id = AST_empower_the_workers
		 
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		mutually_exclusive = {focus = GOZ_call_the_51st_congress_of_the_federation }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_restart_the_national_security_committee
		x = 14
		y = 2
		icon = "GFX_goal_generic_major_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_call_the_51st_congress_of_the_federation }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_a_trip_to_the_underground
		x = 34
		y = 2
		icon = "GFX_goal_generic_alliance"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_establish_the_economical_expansion_council }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
